,Date,short-liquidations-usd
0,08 Sep '20,"14,154,427.926840002"
1,09 Dec '19,"15,689,251.55436682"
2,09 Dec '19,"15,689,251.55436682"
3,09 Dec '19,"15,689,251.55436682"
4,09 Dec '19,"15,689,251.55436682"
5,09 Dec '19,"15,689,251.55436682"
6,09 Dec '19,"15,689,251.55436682"
7,13 Mar '19,"10,570"
8,13 Mar '19,"10,570"
9,14 Mar '19,"104,923"
10,14 Mar '19,"104,923"
11,15 Mar '19,"106,420"
12,16 Mar '19,"522,912"
13,16 Mar '19,"522,912"
14,17 Mar '19,"4,167"
15,17 Mar '19,"4,167"
16,18 Mar '19,"27,948"
17,19 Mar '19,"142,090"
18,19 Mar '19,"142,090"
19,20 Mar '19,"342,679"
20,21 Mar '19,"97,896"
21,21 Mar '19,"97,896"
22,22 Mar '19,"3,600"
23,22 Mar '19,"3,600"
24,23 Mar '19,"8,700"
25,24 Mar '19,0
26,24 Mar '19,0
27,25 Mar '19,0
28,26 Mar '19,"14,700"
29,26 Mar '19,"14,700"
30,27 Mar '19,"1,005,196"
31,27 Mar '19,"1,005,196"
32,28 Mar '19,23
33,29 Mar '19,"862,766"
34,29 Mar '19,"862,766"
35,30 Mar '19,"95,341"
36,30 Mar '19,"95,341"
37,31 Mar '19,"3,009"
38,01 Apr '19,"547,625"
39,01 Apr '19,"547,625"
40,02 Apr '19,"519,723,024"
41,03 Apr '19,"48,995,742"
42,03 Apr '19,"48,995,742"
43,04 Apr '19,"9,102,552"
44,04 Apr '19,"9,102,552"
45,05 Apr '19,"11,582,513"
46,06 Apr '19,"24,621,389"
47,06 Apr '19,"24,621,389"
48,07 Apr '19,"15,523,602"
49,08 Apr '19,"9,139,771"
50,08 Apr '19,"9,139,771"
51,09 Apr '19,"1,895,708"
52,09 Apr '19,"1,895,708"
53,10 Apr '19,"56,116,440"
54,11 Apr '19,"1,466,420"
55,11 Apr '19,"1,466,420"
56,12 Apr '19,"6,880,851"
57,13 Apr '19,"1,751,783"
58,13 Apr '19,"1,751,783"
59,14 Apr '19,"11,896,900"
60,14 Apr '19,"11,896,900"
61,15 Apr '19,"627,502"
62,16 Apr '19,"28,712,138"
63,16 Apr '19,"28,712,138"
64,17 Apr '19,"9,585,904"
65,17 Apr '19,"9,585,904"
66,18 Apr '19,"7,516,079"
67,19 Apr '19,"13,095,546"
68,19 Apr '19,"13,095,546"
69,20 Apr '19,"3,852,201"
70,21 Apr '19,"1,792,163"
71,21 Apr '19,"1,792,163"
72,22 Apr '19,"27,893,095"
73,22 Apr '19,"27,893,095"
74,23 Apr '19,"77,917,965"
75,24 Apr '19,"5,292,379"
76,24 Apr '19,"5,292,379"
77,25 Apr '19,"3,515,548"
78,26 Apr '19,"5,583,866"
79,26 Apr '19,"5,583,866"
80,27 Apr '19,"5,681,418"
81,27 Apr '19,"5,681,418"
82,28 Apr '19,"861,858"
83,29 Apr '19,"5,040,350"
84,29 Apr '19,"5,040,350"
85,30 Apr '19,"18,005,427"
86,01 May '19,"13,043,304"
87,01 May '19,"13,043,304"
88,02 May '19,"8,716,170"
89,02 May '19,"8,716,170"
90,03 May '19,"96,377,381"
91,04 May '19,"30,309,236"
92,04 May '19,"30,309,236"
93,05 May '19,"3,471,149"
94,05 May '19,"3,471,149"
95,06 May '19,"2,909,079"
96,07 May '19,"38,249,769"
97,07 May '19,"38,249,769"
98,08 May '19,"14,431,294"
99,09 May '19,"35,648,775"
100,09 May '19,"35,648,775"
101,10 May '19,"33,509,259"
102,10 May '19,"33,509,259"
103,11 May '19,"188,318,635"
104,12 May '19,"37,344,893"
105,12 May '19,"37,344,893"
106,13 May '19,"129,858,664"
107,14 May '19,"37,251,950"
108,14 May '19,"37,251,950"
109,15 May '19,"29,571,538"
110,15 May '19,"29,571,538"
111,16 May '19,"20,703,160"
112,17 May '19,"33,994,757"
113,17 May '19,"33,994,757"
114,18 May '19,"7,464,368"
115,19 May '19,"86,368,592"
116,19 May '19,"86,368,592"
117,20 May '19,"31,284,555"
118,20 May '19,"31,284,555"
119,21 May '19,"15,868,057"
120,22 May '19,"12,837,081"
121,22 May '19,"12,837,081"
122,23 May '19,"28,555,443"
123,23 May '19,"28,555,443"
124,24 May '19,"25,265,786"
125,25 May '19,"7,811,148"
126,25 May '19,"7,811,148"
127,26 May '19,"138,495,293"
128,27 May '19,"32,410,598"
129,27 May '19,"32,410,598"
130,28 May '19,"7,962,145"
131,28 May '19,"7,962,145"
132,29 May '19,"9,776,204"
133,30 May '19,"48,368,662"
134,30 May '19,"48,368,662"
135,31 May '19,"13,260,972"
136,01 Jun '19,"5,796,315"
137,01 Jun '19,"5,796,315"
138,02 Jun '19,"25,653,461"
139,02 Jun '19,"25,653,461"
140,03 Jun '19,"7,863,776"
141,04 Jun '19,"11,337,606"
142,04 Jun '19,"11,337,606"
143,05 Jun '19,"24,180,250"
144,06 Jun '19,"11,161,229"
145,06 Jun '19,"11,161,229"
146,07 Jun '19,"32,973,972"
147,07 Jun '19,"32,973,972"
148,08 Jun '19,"2,380,847"
149,09 Jun '19,"1,130,389"
150,09 Jun '19,"1,130,389"
151,10 Jun '19,"43,227,794"
152,10 Jun '19,"43,227,794"
153,11 Jun '19,"6,850,464"
154,12 Jun '19,"53,427,448"
155,12 Jun '19,"53,427,448"
156,13 Jun '19,"12,774,106"
157,14 Jun '19,"77,112,829"
158,14 Jun '19,"77,112,829"
159,15 Jun '19,"25,915,413"
160,15 Jun '19,"25,915,413"
161,16 Jun '19,"113,050,639"
162,17 Jun '19,"30,959,808"
163,17 Jun '19,"30,959,808"
164,18 Jun '19,"6,567,954"
165,19 Jun '19,"21,037,727"
166,19 Jun '19,"21,037,727"
167,20 Jun '19,"33,273,404"
168,20 Jun '19,"33,273,404"
169,21 Jun '19,"140,060,773"
170,22 Jun '19,"171,827,128"
171,22 Jun '19,"171,827,128"
172,23 Jun '19,"25,142,032"
173,23 Jun '19,"25,142,032"
174,24 Jun '19,"17,559,129"
175,25 Jun '19,"34,779,440"
176,25 Jun '19,"34,779,440"
177,26 Jun '19,"243,599,603"
178,27 Jun '19,"47,299,174"
179,27 Jun '19,"47,299,174"
180,28 Jun '19,"54,669,910"
181,28 Jun '19,"54,669,910"
182,29 Jun '19,"37,667,882"
183,30 Jun '19,"14,032,316"
184,30 Jun '19,"14,032,316"
185,01 Jul '19,"27,256,915"
186,02 Jul '19,"67,808,749"
187,02 Jul '19,"67,808,749"
188,03 Jul '19,"86,369,596"
189,03 Jul '19,"86,369,596"
190,04 Jul '19,"15,266,881"
191,05 Jul '19,"21,900,771"
192,05 Jul '19,"21,900,771"
193,06 Jul '19,"32,194,610"
194,07 Jul '19,"33,127,314"
195,07 Jul '19,"33,127,314"
196,08 Jul '19,"87,126,157"
197,08 Jul '19,"87,126,157"
198,09 Jul '19,"50,700,612"
199,10 Jul '19,"50,423,929"
200,10 Jul '19,"50,423,929"
201,11 Jul '19,"22,065,340"
202,11 Jul '19,"22,065,340"
203,12 Jul '19,"53,285,110"
204,13 Jul '19,"23,257,541"
205,13 Jul '19,"23,257,541"
206,14 Jul '19,"11,457,928"
207,15 Jul '19,"42,140,117"
208,15 Jul '19,"42,140,117"
209,16 Jul '19,"16,811,861"
210,16 Jul '19,"16,811,861"
211,17 Jul '19,"25,308,203"
212,18 Jul '19,"92,161,197"
213,18 Jul '19,"92,161,197"
214,19 Jul '19,"16,650,908"
215,20 Jul '19,"43,109,799"
216,20 Jul '19,"43,109,799"
217,21 Jul '19,"4,959,034"
218,21 Jul '19,"4,959,034"
219,22 Jul '19,"7,897,826"
220,23 Jul '19,"13,018,808"
221,23 Jul '19,"13,018,808"
222,24 Jul '19,"12,882,882"
223,25 Jul '19,"37,538,486"
224,25 Jul '19,"37,538,486"
225,26 Jul '19,"5,377,880"
226,26 Jul '19,"5,377,880"
227,27 Jul '19,"43,849,219"
228,28 Jul '19,"21,420,919"
229,28 Jul '19,"21,420,919"
230,29 Jul '19,"11,414,606"
231,29 Jul '19,"11,414,606"
232,30 Jul '19,"23,558,717"
233,31 Jul '19,"41,279,961"
234,31 Jul '19,"41,279,961"
235,01 Aug '19,"60,144,407"
236,02 Aug '19,"17,297,793"
237,02 Aug '19,"17,297,793"
238,03 Aug '19,"30,896,955"
239,03 Aug '19,"30,896,955"
240,04 Aug '19,"33,685,626.365425006"
241,05 Aug '19,"105,637,900.336925"
242,05 Aug '19,"105,637,900.336925"
243,06 Aug '19,"68,298,865.410675"
244,07 Aug '19,"45,176,936.182375"
245,07 Aug '19,"45,176,936.182375"
246,08 Aug '19,"16,697,878.89865"
247,08 Aug '19,"16,697,878.89865"
248,09 Aug '19,"9,518,435"
249,10 Aug '19,"8,123,874"
250,10 Aug '19,"8,123,874"
251,11 Aug '19,"15,272,021.112625"
252,12 Aug '19,"1,223,886"
253,12 Aug '19,"1,223,886"
254,13 Aug '19,"1,088,276.872125"
255,13 Aug '19,"1,088,276.872125"
256,14 Aug '19,"8,413,306"
257,15 Aug '19,"49,464,927.9316"
258,15 Aug '19,"49,464,927.9316"
259,16 Aug '19,"38,821,459.06095"
260,16 Aug '19,"38,821,459.06095"
261,17 Aug '19,"4,137,674.459525"
262,18 Aug '19,"8,677,269.806825"
263,18 Aug '19,"8,677,269.806825"
264,19 Aug '19,"46,688,261.58215"
265,20 Aug '19,"5,235,718.177375"
266,20 Aug '19,"5,235,718.177375"
267,21 Aug '19,"5,771,797.9328"
268,21 Aug '19,"5,771,797.9328"
269,22 Aug '19,"17,787,856.24615"
270,23 Aug '19,"24,191,917.90635"
271,23 Aug '19,"24,191,917.90635"
272,24 Aug '19,"5,219,405.4372"
273,25 Aug '19,"22,961,343"
274,25 Aug '19,"22,961,343"
275,26 Aug '19,"51,812,593.897575"
276,26 Aug '19,"51,812,593.897575"
277,27 Aug '19,"2,602,735"
278,28 Aug '19,"10,487,102.49255"
279,28 Aug '19,"10,487,102.49255"
280,29 Aug '19,"5,628,400"
281,30 Aug '19,"8,280,827.042175"
282,30 Aug '19,"8,280,827.042175"
283,31 Aug '19,"4,366,554.473075"
284,31 Aug '19,"4,366,554.473075"
285,01 Sep '19,"30,507,687.1779"
286,02 Sep '19,"86,113,408.68445"
287,02 Sep '19,"86,113,408.68445"
288,03 Sep '19,"30,602,152.468025"
289,03 Sep '19,"30,602,152.468025"
290,04 Sep '19,"30,607,092.741025"
291,05 Sep '19,"3,099,452.44475"
292,05 Sep '19,"3,099,452.44475"
293,06 Sep '19,"26,626,833.254375"
294,07 Sep '19,"5,482,503.752375"
295,07 Sep '19,"5,482,503.752375"
296,08 Sep '19,"3,090,497.139325"
297,08 Sep '19,"3,090,497.139325"
298,09 Sep '19,"27,379,029.74245"
299,10 Sep '19,"2,205,874"
300,10 Sep '19,"2,205,874"
301,11 Sep '19,"17,632,990"
302,12 Sep '19,"19,702,578.266325"
303,12 Sep '19,"19,702,578.266325"
304,13 Sep '19,"2,269,239.66075"
305,13 Sep '19,"2,269,239.66075"
306,14 Sep '19,"2,338,991.860175"
307,15 Sep '19,"35,850"
308,15 Sep '19,"35,850"
309,16 Sep '19,"9,950,589.3916"
310,17 Sep '19,"1,662,991"
311,17 Sep '19,"1,662,991"
312,18 Sep '19,"1,451,002"
313,18 Sep '19,"1,451,002"
314,19 Sep '19,"71,378,947.261175"
315,20 Sep '19,"1,042,228.509075"
316,20 Sep '19,"1,042,228.509075"
317,21 Sep '19,"1,481,386.060325"
318,21 Sep '19,"1,481,386.060325"
319,22 Sep '19,"9,919,934.66315"
320,23 Sep '19,"5,960,618.31577"
321,23 Sep '19,"5,960,618.31577"
322,24 Sep '19,"13,781,908.77035886"
323,25 Sep '19,"15,135,906.97016123"
324,25 Sep '19,"15,135,906.97016123"
325,26 Sep '19,"21,306,149.44002171"
326,26 Sep '19,"21,306,149.44002171"
327,27 Sep '19,"8,855,586.2751"
328,28 Sep '19,"15,244,530.424725"
329,28 Sep '19,"15,244,530.424725"
330,29 Sep '19,"4,700,517.23235"
331,30 Sep '19,"26,012,001.868335"
332,30 Sep '19,"26,012,001.868335"
333,01 Oct '19,"8,098,432.3501"
334,01 Oct '19,"8,098,432.3501"
335,02 Oct '19,"5,123,940.8044"
336,03 Oct '19,"7,060,493.045725"
337,03 Oct '19,"7,060,493.045725"
338,04 Oct '19,"2,896,119.7892"
339,04 Oct '19,"2,896,119.7892"
340,05 Oct '19,"3,021,122.5554"
341,06 Oct '19,"4,413,440.79355"
342,06 Oct '19,"4,413,440.79355"
343,07 Oct '19,"24,972,796.85845"
344,08 Oct '19,"3,384,098.878625"
345,08 Oct '19,"3,384,098.878625"
346,09 Oct '19,"61,297,092.180625"
347,09 Oct '19,"61,297,092.180625"
348,10 Oct '19,"2,661,906.79565"
349,11 Oct '19,"24,128,310.4733"
350,11 Oct '19,"24,128,310.4733"
351,12 Oct '19,"2,373,609.5704840003"
352,13 Oct '19,"3,175,741.08840955"
353,13 Oct '19,"3,175,741.08840955"
354,14 Oct '19,"3,453,745.8005"
355,14 Oct '19,"3,453,745.8005"
356,15 Oct '19,"3,945,394.275125"
357,16 Oct '19,"2,170,138.9269000003"
358,16 Oct '19,"2,170,138.9269000003"
359,17 Oct '19,"2,329,760.2227499997"
360,18 Oct '19,"2,968,227.217575"
361,18 Oct '19,"2,968,227.217575"
362,19 Oct '19,"13,199,463.01415"
363,19 Oct '19,"13,199,463.01415"
364,20 Oct '19,"25,852,259.18385"
365,21 Oct '19,"4,264,174.95025"
366,21 Oct '19,"4,264,174.95025"
367,22 Oct '19,"2,312,793.5269"
368,22 Oct '19,"2,312,793.5269"
369,23 Oct '19,"1,601,575.88924198"
370,24 Oct '19,"809,473.0937999999"
371,24 Oct '19,"809,473.0937999999"
372,25 Oct '19,"201,120,688.58352116"
373,26 Oct '19,"229,179,069.89099818"
374,26 Oct '19,"229,179,069.89099818"
375,27 Oct '19,"37,911,318.6828026"
376,27 Oct '19,"37,911,318.6828026"
377,28 Oct '19,"12,373,384.63192992"
378,29 Oct '19,"14,067,153.8044"
379,29 Oct '19,"14,067,153.8044"
380,30 Oct '19,"4,737,883.598075"
381,31 Oct '19,"17,237,225.349749997"
382,31 Oct '19,"17,237,225.349749997"
383,01 Nov '19,"12,354,851.3279"
384,01 Nov '19,"12,354,851.3279"
385,02 Nov '19,"10,062,804.985625"
386,03 Nov '19,"1,682,958.0383"
387,03 Nov '19,"1,682,958.0383"
388,04 Nov '19,"39,488,670.759975"
389,05 Nov '19,"5,572,979.694975"
390,05 Nov '19,"5,572,979.694975"
391,06 Nov '19,"1,699,228.9316"
392,06 Nov '19,"1,699,228.9316"
393,07 Nov '19,"1,997,617.496825"
394,08 Nov '19,"6,758,623.943175"
395,08 Nov '19,"6,758,623.943175"
396,09 Nov '19,"1,504,936.15285"
397,09 Nov '19,"1,504,936.15285"
398,10 Nov '19,"31,661,249.690120082"
399,11 Nov '19,"3,711,361.807425"
400,11 Nov '19,"3,711,361.807425"
401,12 Nov '19,"13,937,292.879774999"
402,13 Nov '19,"2,478,094.897125"
403,13 Nov '19,"2,478,094.897125"
404,14 Nov '19,"2,011,653.7744"
405,14 Nov '19,"2,011,653.7744"
406,15 Nov '19,"19,184,280.376725"
407,16 Nov '19,"2,331,193.121025"
408,16 Nov '19,"2,331,193.121025"
409,17 Nov '19,"8,699,621.872949999"
410,18 Nov '19,"2,082,965.043175"
411,18 Nov '19,"2,082,965.043175"
412,19 Nov '19,"4,163,654.1223000004"
413,19 Nov '19,"4,163,654.1223000004"
414,20 Nov '19,"8,075,114.5192"
415,21 Nov '19,"5,374,644.351899999"
416,21 Nov '19,"5,374,644.351899999"
417,22 Nov '19,"25,606,800.22556466"
418,23 Nov '19,"4,694,488.7001"
419,23 Nov '19,"4,694,488.7001"
420,24 Nov '19,"9,857,177.26626719"
421,24 Nov '19,"9,857,177.26626719"
422,25 Nov '19,"37,439,148.10598676"
423,26 Nov '19,"8,610,458.004412098"
424,26 Nov '19,"8,610,458.004412098"
425,27 Nov '19,"44,061,449.96893"
426,27 Nov '19,"44,061,449.96893"
427,28 Nov '19,"5,354,645.167225"
428,29 Nov '19,"25,266,436.344329417"
429,29 Nov '19,"25,266,436.344329417"
430,30 Nov '19,"2,246,369.85525"
431,01 Dec '19,"3,284,332.970725"
432,01 Dec '19,"3,284,332.970725"
433,02 Dec '19,"3,997,922.3507749997"
434,02 Dec '19,"3,997,922.3507749997"
435,03 Dec '19,"3,076,153.77195"
436,04 Dec '19,"85,017,192.41368629"
437,04 Dec '19,"85,017,192.41368629"
438,05 Dec '19,"21,631,473.733519997"
439,06 Dec '19,"28,303,360.55092"
440,06 Dec '19,"28,303,360.55092"
441,07 Dec '19,"4,402,642.421715"
442,07 Dec '19,"4,402,642.421715"
443,08 Dec '19,"3,360,368.0265749996"
444,09 Dec '19,"15,689,251.55436682"
445,09 Dec '19,"15,689,251.55436682"
446,10 Dec '19,"2,106,084.79129"
447,11 Dec '19,"1,721,182.9739899999"
448,11 Dec '19,"1,721,182.9739899999"
449,12 Dec '19,"18,131,732.93807016"
450,12 Dec '19,"18,131,732.93807016"
451,13 Dec '19,"1,993,738.2380199998"
452,14 Dec '19,"881,274.3682499999"
453,14 Dec '19,"881,274.3682499999"
454,15 Dec '19,"15,487,479.974109998"
455,15 Dec '19,"15,487,479.974109998"
456,16 Dec '19,"4,091,676.2689900002"
457,17 Dec '19,"8,715,027.662104998"
458,17 Dec '19,"8,715,027.662104998"
459,18 Dec '19,"104,310,730.01948"
460,19 Dec '19,"4,560,367.293725"
461,19 Dec '19,"4,560,367.293725"
462,20 Dec '19,"5,145,124.92771"
463,20 Dec '19,"5,145,124.92771"
464,21 Dec '19,"573,450.784395"
465,22 Dec '19,"44,491,827.69324"
466,22 Dec '19,"44,491,827.69324"
467,23 Dec '19,"34,989,591.70167"
468,24 Dec '19,"5,550,561.76683"
469,24 Dec '19,"5,550,561.76683"
470,25 Dec '19,"3,126,133.30436534"
471,25 Dec '19,"3,126,133.30436534"
472,26 Dec '19,"14,682,138.572705"
473,27 Dec '19,"6,884,147.360830001"
474,27 Dec '19,"6,884,147.360830001"
475,28 Dec '19,"6,955,106.013939999"
476,28 Dec '19,"6,955,106.013939999"
477,29 Dec '19,"20,557,528.074055"
