,Date,short-liquidations-usd
478,30 Dec '19,"1,181,596.2562850001"
479,30 Dec '19,"1,181,596.2562850001"
480,31 Dec '19,"4,777,167.499365001"
481,01 Jan '20,"1,646,035.7448250002"
482,01 Jan '20,"1,646,035.7448250002"
483,02 Jan '20,"1,111,588.7467200002"
484,02 Jan '20,"1,111,588.7467200002"
485,03 Jan '20,"54,748,712.29776273"
486,04 Jan '20,"4,890,047.713079999"
487,04 Jan '20,"4,890,047.713079999"
488,05 Jan '20,"11,175,800.856765"
489,06 Jan '20,"54,498,094.80387"
490,06 Jan '20,"54,498,094.80387"
491,07 Jan '20,"67,300,474.0888133"
492,07 Jan '20,"67,300,474.0888133"
493,08 Jan '20,"39,055,238.93458869"
494,09 Jan '20,"8,561,142.35684"
495,09 Jan '20,"8,561,142.35684"
496,10 Jan '20,"36,609,535.88119561"
497,11 Jan '20,"20,959,603.00767"
498,11 Jan '20,"20,959,603.00767"
499,12 Jan '20,"4,896,321.200855"
500,12 Jan '20,"4,896,321.200855"
501,13 Jan '20,"1,175,033.0425899997"
502,14 Jan '20,"126,199,543.2317081"
503,14 Jan '20,"126,199,543.2317081"
504,15 Jan '20,"15,526,103.27851"
505,15 Jan '20,"15,526,103.27851"
506,16 Jan '20,"6,713,151.56921"
507,17 Jan '20,"33,061,667.19997709"
508,17 Jan '20,"33,061,667.19997709"
509,18 Jan '20,"2,351,142.91476"
510,19 Jan '20,"41,724,478.04469033"
511,19 Jan '20,"41,724,478.04469033"
512,20 Jan '20,"7,021,530.131415"
513,20 Jan '20,"7,021,530.131415"
514,21 Jan '20,"7,170,716.111075"
515,22 Jan '20,"2,918,935.2093"
516,22 Jan '20,"2,918,935.2093"
517,23 Jan '20,"4,363,073.13946027"
518,24 Jan '20,"14,414,088.51959"
519,24 Jan '20,"14,414,088.51959"
520,25 Jan '20,"3,635,370.8140650005"
521,25 Jan '20,"3,635,370.8140650005"
522,26 Jan '20,"24,895,418.959578604"
523,27 Jan '20,"60,789,523.66370684"
524,27 Jan '20,"60,789,523.66370684"
525,28 Jan '20,"101,034,270.87181655"
526,29 Jan '20,"10,150,119.254885001"
527,29 Jan '20,"10,150,119.254885001"
528,30 Jan '20,"29,387,869.807805"
529,30 Jan '20,"29,387,869.807805"
530,31 Jan '20,"3,545,218.74118"
531,01 Feb '20,"3,740,163.659765"
532,01 Feb '20,"3,740,163.659765"
533,02 Feb '20,"6,857,995.024053501"
534,02 Feb '20,"6,857,995.024053501"
535,03 Feb '20,"20,395,317.854075573"
536,04 Feb '20,"4,461,305.196494999"
537,04 Feb '20,"4,461,305.196494999"
538,05 Feb '20,"73,282,929.06724721"
539,06 Feb '20,"15,048,024.002895001"
540,06 Feb '20,"15,048,024.002895001"
541,07 Feb '20,"5,621,542.313606"
542,07 Feb '20,"5,621,542.313606"
543,08 Feb '20,"12,650,804.14957839"
544,09 Feb '20,"56,018,551.84196"
545,09 Feb '20,"56,018,551.84196"
546,10 Feb '20,"5,034,869.759475"
547,11 Feb '20,"83,619,297.62233"
548,11 Feb '20,"83,619,297.62233"
549,12 Feb '20,"24,125,934.54094643"
550,12 Feb '20,"24,125,934.54094643"
551,13 Feb '20,"17,023,569.358459998"
552,14 Feb '20,"6,558,720.59885"
553,14 Feb '20,"6,558,720.59885"
554,15 Feb '20,"1,695,796.370063"
555,16 Feb '20,"12,580,357.35838975"
556,16 Feb '20,"12,580,357.35838975"
557,17 Feb '20,"6,055,889.44728"
558,17 Feb '20,"6,055,889.44728"
559,18 Feb '20,"38,181,200.96746"
560,19 Feb '20,"11,991,526.37777528"
561,19 Feb '20,"11,991,526.37777528"
562,20 Feb '20,"5,604,082.041595001"
563,20 Feb '20,"5,604,082.041595001"
564,21 Feb '20,"5,295,617.832665"
565,22 Feb '20,"1,672,482.6744000001"
566,22 Feb '20,"1,672,482.6744000001"
567,23 Feb '20,"32,423,473.42738"
568,24 Feb '20,"6,018,730.351955"
569,24 Feb '20,"6,018,730.351955"
570,25 Feb '20,"7,420,391.607205001"
571,25 Feb '20,"7,420,391.607205001"
572,26 Feb '20,"11,084,222.105984999"
573,27 Feb '20,"20,129,276.101944998"
574,27 Feb '20,"20,129,276.101944998"
575,28 Feb '20,"24,852,119.676405"
576,29 Feb '20,"1,680,518.03326"
577,29 Feb '20,"1,680,518.03326"
578,01 Mar '20,"12,322,158.125640001"
579,01 Mar '20,"12,322,158.125640001"
580,02 Mar '20,"19,694,515.254334997"
581,03 Mar '20,"6,115,698.352065001"
582,03 Mar '20,"6,115,698.352065001"
583,04 Mar '20,"1,662,816.3019849998"
584,05 Mar '20,"28,565,317.566077948"
585,05 Mar '20,"28,565,317.566077948"
586,06 Mar '20,"4,909,694.176190001"
587,06 Mar '20,"4,909,694.176190001"
588,07 Mar '20,"6,586,985.23376376"
589,08 Mar '20,"7,337,547.0714501105"
590,08 Mar '20,"7,337,547.0714501105"
591,09 Mar '20,"29,876,069.846024826"
592,09 Mar '20,"29,876,069.846024826"
593,10 Mar '20,"22,059,983.324585002"
594,11 Mar '20,"16,981,113.708574995"
595,11 Mar '20,"16,981,113.708574995"
596,12 Mar '20,"89,474,507.02482918"
597,13 Mar '20,"127,471,684.67168295"
598,13 Mar '20,"127,471,684.67168295"
599,14 Mar '20,"21,656,465.27465"
600,14 Mar '20,"21,656,465.27465"
601,15 Mar '20,"55,112,977.20070823"
602,16 Mar '20,"70,684,742.33477145"
603,16 Mar '20,"70,684,742.33477145"
604,17 Mar '20,"43,597,210.91333992"
605,18 Mar '20,"29,519,830.24172442"
606,18 Mar '20,"29,519,830.24172442"
607,19 Mar '20,"98,764,000.57981393"
608,19 Mar '20,"98,764,000.57981393"
609,20 Mar '20,"66,769,081.04757613"
610,21 Mar '20,"27,699,492.919645"
611,21 Mar '20,"27,699,492.919645"
612,22 Mar '20,"18,538,602.393880364"
613,23 Mar '20,"58,877,134.73342074"
614,23 Mar '20,"58,877,134.73342074"
615,24 Mar '20,"36,035,006.60158312"
616,24 Mar '20,"36,035,006.60158312"
617,25 Mar '20,"25,595,609.089824997"
618,26 Mar '20,"10,916,920.004755"
619,26 Mar '20,"10,916,920.004755"
620,27 Mar '20,"8,609,814.982705"
621,27 Mar '20,"8,609,814.982705"
622,28 Mar '20,"19,081,537.63803"
623,29 Mar '20,"6,430,813.513649999"
624,29 Mar '20,"6,430,813.513649999"
625,30 Mar '20,"80,605,166.82040738"
626,31 Mar '20,"6,867,902.9157"
627,31 Mar '20,"6,867,902.9157"
628,01 Apr '20,"55,340,797.42048549"
629,01 Apr '20,"55,340,797.42048549"
630,02 Apr '20,"86,707,352.75948955"
631,03 Apr '20,"18,293,860.709739998"
632,03 Apr '20,"18,293,860.709739998"
633,04 Apr '20,"35,684,652.93389"
634,05 Apr '20,"5,897,920.991920001"
635,05 Apr '20,"5,897,920.991920001"
636,06 Apr '20,"52,689,142.13384411"
637,06 Apr '20,"52,689,142.13384411"
638,07 Apr '20,"21,411,361.147990793"
639,08 Apr '20,"16,853,485.85424181"
640,08 Apr '20,"16,853,485.85424181"
641,09 Apr '20,"5,427,279.83319366"
642,09 Apr '20,"5,427,279.83319366"
643,10 Apr '20,"6,203,372.70848637"
644,11 Apr '20,"3,864,389.60428"
645,11 Apr '20,"3,864,389.60428"
646,12 Apr '20,"27,950,039.37607"
647,13 Apr '20,"15,607,871.913613599"
648,13 Apr '20,"15,607,871.913613599"
649,14 Apr '20,"8,614,737.48542"
650,14 Apr '20,"8,614,737.48542"
651,15 Apr '20,"2,622,795.9868900003"
652,16 Apr '20,"51,585,413.35158644"
653,16 Apr '20,"51,585,413.35158644"
654,17 Apr '20,"5,777,347.712960001"
655,18 Apr '20,"24,165,473.763255253"
656,18 Apr '20,"24,165,473.763255253"
657,19 Apr '20,"3,500,851.9428400006"
658,19 Apr '20,"3,500,851.9428400006"
659,20 Apr '20,"9,919,803.7125"
660,21 Apr '20,"6,801,679.6766099995"
661,21 Apr '20,"6,801,679.6766099995"
662,22 Apr '20,"29,805,541.58848"
663,23 Apr '20,"94,734,146.82168"
664,23 Apr '20,"94,734,146.82168"
665,24 Apr '20,"5,711,624.46844"
666,24 Apr '20,"5,711,624.46844"
667,25 Apr '20,"14,642,087.44984"
668,26 Apr '20,"11,410,817.26239473"
669,26 Apr '20,"11,410,817.26239473"
670,27 Apr '20,"19,198,549.14954233"
671,27 Apr '20,"19,198,549.14954233"
672,28 Apr '20,"2,161,441.23782"
673,29 Apr '20,"175,603,922.31990966"
674,29 Apr '20,"175,603,922.31990966"
675,30 Apr '20,"87,720,749.21020561"
676,01 May '20,"16,228,520.94235373"
677,01 May '20,"16,228,520.94235373"
678,02 May '20,"10,221,443.92916998"
679,02 May '20,"10,221,443.92916998"
680,03 May '20,"19,982,821.533950776"
681,04 May '20,"16,457,061.503002588"
682,04 May '20,"16,457,061.503002588"
683,05 May '20,"20,950,464.44106008"
684,06 May '20,"37,731,732.807733655"
685,06 May '20,"37,731,732.807733655"
686,07 May '20,"63,706,585.85630195"
687,07 May '20,"63,706,585.85630195"
688,08 May '20,"8,382,966.12024453"
689,09 May '20,"5,447,578.58877374"
690,09 May '20,"5,447,578.58877374"
691,10 May '20,"43,137,593.5059657"
692,11 May '20,"45,133,007.299518235"
693,11 May '20,"45,133,007.299518235"
694,12 May '20,"16,006,474.95106"
695,12 May '20,"16,006,474.95106"
696,13 May '20,"34,492,419.03802007"
697,14 May '20,"65,360,522.57340543"
698,14 May '20,"65,360,522.57340543"
699,15 May '20,"15,706,293.652579999"
700,15 May '20,"15,706,293.652579999"
701,16 May '20,"12,294,947.49893849"
702,17 May '20,"34,734,468.92432"
703,17 May '20,"34,734,468.92432"
704,18 May '20,"16,542,062.59372827"
705,19 May '20,"14,888,425.04697"
706,19 May '20,"14,888,425.04697"
707,20 May '20,"5,898,325.28549"
708,20 May '20,"5,898,325.28549"
709,21 May '20,"9,404,385.45383"
710,22 May '20,"9,841,731.65561"
711,22 May '20,"9,841,731.65561"
712,23 May '20,"4,971,768.23360938"
713,24 May '20,"8,832,895.56206"
714,24 May '20,"8,832,895.56206"
715,25 May '20,"14,978,082.449259998"
716,25 May '20,"14,978,082.449259998"
717,26 May '20,"8,226,212.4692400005"
718,27 May '20,"53,794,927.042868204"
719,27 May '20,"53,794,927.042868204"
720,28 May '20,"59,425,432.77814733"
721,29 May '20,"4,070,894.2005000003"
722,29 May '20,"4,070,894.2005000003"
723,30 May '20,"37,609,692.38159659"
724,30 May '20,"37,609,692.38159659"
725,31 May '20,"1,628,737.12491"
726,01 Jun '20,"231,895,835.4635099"
727,01 Jun '20,"231,895,835.4635099"
728,02 Jun '20,"8,884,702.36713"
729,02 Jun '20,"8,884,702.36713"
730,03 Jun '20,"10,922,509.726090001"
731,04 Jun '20,"25,471,524.48186"
732,04 Jun '20,"25,471,524.48186"
733,05 Jun '20,"1,889,568.2938499998"
734,06 Jun '20,"6,536,488.77357"
735,06 Jun '20,"6,536,488.77357"
736,07 Jun '20,"18,371,824.112"
737,07 Jun '20,"18,371,824.112"
738,08 Jun '20,"6,545,560.496759999"
739,09 Jun '20,"11,582,388.38419025"
740,09 Jun '20,"11,582,388.38419025"
741,10 Jun '20,"30,927,109.30895"
742,11 Jun '20,"10,119,610.326799998"
743,11 Jun '20,"10,119,610.326799998"
744,12 Jun '20,"9,921,327.950839998"
745,12 Jun '20,"9,921,327.950839998"
746,13 Jun '20,"3,472,610.62695"
747,14 Jun '20,"2,923,704.65562"
748,14 Jun '20,"2,923,704.65562"
749,15 Jun '20,"31,668,241.28007"
750,16 Jun '20,"16,724,027.595558299"
751,16 Jun '20,"16,724,027.595558299"
752,17 Jun '20,"4,919,584.31800248"
753,17 Jun '20,"4,919,584.31800248"
754,18 Jun '20,"1,784,538.77041"
755,19 Jun '20,"4,992,082.355280001"
756,19 Jun '20,"4,992,082.355280001"
757,20 Jun '20,"10,437,900.821729999"
758,20 Jun '20,"10,437,900.821729999"
759,21 Jun '20,"1,394,545.9592900001"
760,22 Jun '20,"56,658,048.54214911"
761,22 Jun '20,"56,658,048.54214911"
762,23 Jun '20,"969,692.5349"
763,24 Jun '20,"2,400,053.8803999997"
764,24 Jun '20,"2,400,053.8803999997"
765,25 Jun '20,"11,311,725.09130143"
766,25 Jun '20,"11,311,725.09130143"
767,26 Jun '20,"9,552,594.143749999"
768,27 Jun '20,"11,542,756.30463"
769,27 Jun '20,"11,542,756.30463"
770,28 Jun '20,"16,809,935.36149297"
771,29 Jun '20,"9,337,110.55509"
772,29 Jun '20,"9,337,110.55509"
773,30 Jun '20,"674,410.1962799999"
774,30 Jun '20,"674,410.1962799999"
775,01 Jul '20,"13,021,311.28709"
776,02 Jul '20,"3,305,883.87763"
777,02 Jul '20,"3,305,883.87763"
778,03 Jul '20,"278,480.56262"
779,03 Jul '20,"278,480.56262"
780,04 Jul '20,"12,201,673.357859999"
781,05 Jul '20,"3,958,899.2766"
782,05 Jul '20,"3,958,899.2766"
783,06 Jul '20,"31,493,726.734279998"
784,07 Jul '20,"1,494,526.48217"
785,07 Jul '20,"1,494,526.48217"
786,08 Jul '20,"29,646,002.6164363"
787,08 Jul '20,"29,646,002.6164363"
788,09 Jul '20,"938,104.92257"
789,10 Jul '20,"14,462,266.921609228"
790,10 Jul '20,"14,462,266.921609228"
791,11 Jul '20,"392,308.94697"
792,12 Jul '20,"16,636,241.97044"
793,12 Jul '20,"16,636,241.97044"
794,13 Jul '20,"1,838,349.9707799999"
795,13 Jul '20,"1,838,349.9707799999"
796,14 Jul '20,"2,433,885.39758"
797,15 Jul '20,"373,906.49969"
798,15 Jul '20,"373,906.49969"
799,16 Jul '20,"926,788.12442"
800,17 Jul '20,"1,640,315.04027"
801,17 Jul '20,"1,640,315.04027"
802,18 Jul '20,"5,420,783.96761"
803,18 Jul '20,"5,420,783.96761"
804,19 Jul '20,"7,097,238.40145"
805,20 Jul '20,"312,105.70924"
806,20 Jul '20,"312,105.70924"
807,21 Jul '20,"53,541,097.013507806"
808,21 Jul '20,"53,541,097.013507806"
809,22 Jul '20,"44,907,429.54938"
810,23 Jul '20,"32,633,599.13797628"
811,23 Jul '20,"32,633,599.13797628"
812,24 Jul '20,"4,505,072.32076"
813,25 Jul '20,"21,292,312.278286457"
814,25 Jul '20,"21,292,312.278286457"
815,26 Jul '20,"178,915,110.6920239"
816,26 Jul '20,"178,915,110.6920239"
817,27 Jul '20,"308,943,756.25673264"
818,28 Jul '20,"29,747,326.54222"
819,28 Jul '20,"29,747,326.54222"
820,29 Jul '20,"22,580,710.59545"
821,30 Jul '20,"5,969,057.25261"
822,30 Jul '20,"5,969,057.25261"
823,31 Jul '20,"26,770,221.470810004"
824,31 Jul '20,"26,770,221.470810004"
825,01 Aug '20,"56,396,022.5938556"
826,02 Aug '20,"43,294,633.07212625"
827,02 Aug '20,"43,294,633.07212625"
828,03 Aug '20,"10,431,589.843136922"
829,04 Aug '20,"2,760,079.9122599997"
830,04 Aug '20,"2,760,079.9122599997"
831,05 Aug '20,"37,582,289.1680232"
832,05 Aug '20,"37,582,289.1680232"
833,06 Aug '20,"10,444,116.562428638"
834,07 Aug '20,"3,712,371.42497"
835,07 Aug '20,"3,712,371.42497"
836,08 Aug '20,"7,972,518.0908124"
837,08 Aug '20,"7,972,518.0908124"
838,09 Aug '20,"2,177,993.79427742"
839,10 Aug '20,"38,944,447.039400004"
840,10 Aug '20,"38,944,447.039400004"
841,11 Aug '20,"10,414,065.781369999"
842,12 Aug '20,"8,890,251.59374"
843,12 Aug '20,"8,890,251.59374"
844,13 Aug '20,"24,449,167.7131076"
845,13 Aug '20,"24,449,167.7131076"
846,14 Aug '20,"5,730,657.363910001"
847,15 Aug '20,"16,846,247.04808"
848,15 Aug '20,"16,846,247.04808"
849,16 Aug '20,"4,765,295.942139999"
850,17 Aug '20,"98,930,249.07233"
851,17 Aug '20,"98,930,249.07233"
852,18 Aug '20,"3,051,618.3331199996"
853,18 Aug '20,"3,051,618.3331199996"
854,19 Aug '20,"3,968,522.61624"
855,20 Aug '20,"4,525,193.64914"
856,20 Aug '20,"4,525,193.64914"
857,21 Aug '20,"2,027,790.3610999999"
858,22 Aug '20,"5,389,988.151880001"
859,22 Aug '20,"5,389,988.151880001"
860,23 Aug '20,"4,287,912.574949999"
861,23 Aug '20,"4,287,912.574949999"
862,24 Aug '20,"5,097,620.251929999"
863,25 Aug '20,"5,652,588.09735"
864,25 Aug '20,"5,652,588.09735"
865,26 Aug '20,"16,206,436.299549999"
866,26 Aug '20,"16,206,436.299549999"
867,27 Aug '20,"11,198,748.62473"
868,28 Aug '20,"7,686,228.8152600005"
869,28 Aug '20,"7,686,228.8152600005"
870,29 Aug '20,"3,012,930.6393"
871,30 Aug '20,"18,391,231.66996"
872,30 Aug '20,"18,391,231.66996"
873,31 Aug '20,"13,732,834.54247"
874,31 Aug '20,"13,732,834.54247"
875,01 Sep '20,"26,883,522.75899"
876,02 Sep '20,"4,554,724.7154511195"
877,02 Sep '20,"4,554,724.7154511195"
878,03 Sep '20,"16,875,994.175339997"
879,04 Sep '20,"25,930,798.64024"
880,04 Sep '20,"25,930,798.64024"
881,05 Sep '20,"20,154,960.7138"
882,05 Sep '20,"20,154,960.7138"
883,06 Sep '20,"7,313,678.47787633"
884,07 Sep '20,"21,479,639.348922033"
885,07 Sep '20,"21,479,639.348922033"
886,08 Sep '20,"14,154,427.926840002"
887,08 Sep '20,"14,154,427.926840002"
888,09 Dec '19,"15,689,251.55436682"
889,09 Dec '19,"15,689,251.55436682"
