,Date,long-liquidations-usd,Unnamed: 2,Unnamed: 3,Unnamed: 4
0,2019-03-13,101092.0,,,
1,2019-03-14,907118.0,,,
2,2019-03-15,0.0,,,
3,2019-03-16,322440.0,,,
4,2019-03-17,377336.0,,,
5,2019-03-18,723274.0,,,
6,2019-03-19,230.0,,,
7,2019-03-20,87033.0,,,
8,2019-03-21,534156.0,,,
9,2019-03-22,13510.0,,,
10,2019-03-23,344286.0,,,
11,2019-03-24,258570.0,,,
12,2019-03-25,1307069.0,,,
13,2019-03-26,3644.0,,,
14,2019-03-27,0.0,,,
15,2019-03-28,27002.0,,,
16,2019-03-29,10038.0,,,
17,2019-03-30,461483.0,,,
18,2019-03-31,300.0,,,
19,2019-04-01,215869.0,,,
20,2019-04-02,29729380.0,,,
21,2019-04-03,120511174.0,,,
22,2019-04-04,39875975.0,,,
23,2019-04-05,10192594.0,,,
24,2019-04-06,36292856.0,,,
25,2019-04-07,20309599.0,,,
26,2019-04-08,20898072.0,,,
27,2019-04-09,15599590.0,,,
28,2019-04-10,26943375.0,,,
29,2019-04-11,67974497.0,,,
30,2019-04-12,15026928.0,,,
31,2019-04-13,7646350.0,,,
32,2019-04-14,3826261.0,,,
33,2019-04-15,40757116.0,,,
34,2019-04-16,3416353.0,,,
35,2019-04-17,5854516.0,,,
36,2019-04-18,3140787.0,,,
37,2019-04-19,12844506.0,,,
38,2019-04-20,7518071.0,,,
39,2019-04-21,14430451.0,,,
40,2019-04-22,4276114.0,,,
41,2019-04-23,7163723.0,,,
42,2019-04-24,40069551.0,,,
43,2019-04-25,214183660.0,,,
44,2019-04-26,26108013.0,,,
45,2019-04-27,3291004.0,,,
46,2019-04-28,12745337.0,,,
47,2019-04-29,11460237.0,,,
48,2019-04-30,1147200.0,,,
49,2019-05-01,4275051.0,,,
50,2019-05-02,463139.0,,,
51,2019-05-03,27875204.0,,,
52,2019-05-04,48401343.0,,,
53,2019-05-05,20223838.0,,,
54,2019-05-06,30986981.0,,,
55,2019-05-07,50632954.0,,,
56,2019-05-08,19160425.0,,,
57,2019-05-09,6359018.0,,,
58,2019-05-10,23746034.0,,,
59,2019-05-11,54462309.0,,,
60,2019-05-12,166648505.0,,,
61,2019-05-13,57393296.0,,,
62,2019-05-14,127009758.0,,,
63,2019-05-15,40301900.0,,,
64,2019-05-16,73072810.0,,,
65,2019-05-17,257322284.0,,,
66,2019-05-18,30759382.0,,,
67,2019-05-19,47042419.0,,,
68,2019-05-20,92442389.0,,,
69,2019-05-21,13561791.0,,,
70,2019-05-22,79587505.0,,,
71,2019-05-23,27367436.0,,,
72,2019-05-24,11087086.0,,,
73,2019-05-25,8180874.0,,,
74,2019-05-26,17972440.0,,,
75,2019-05-27,33348487.0,,,
76,2019-05-28,29809484.0,,,
77,2019-05-29,34101105.0,,,
78,2019-05-30,232347598.0,,,
79,2019-05-31,18195334.0,,,
80,2019-06-01,3714443.0,,,
81,2019-06-02,20808048.0,,,
82,2019-06-03,119684701.0,,,
83,2019-06-04,229190874.0,,,
84,2019-06-05,20153633.0,,,
85,2019-06-06,35299295.0,,,
86,2019-06-07,18545157.0,,,
87,2019-06-08,15338945.0,,,
88,2019-06-09,45552939.0,,,
89,2019-06-10,7709344.0,,,
90,2019-06-11,33132301.0,,,
91,2019-06-12,11952234.0,,,
92,2019-06-13,7912836.0,,,
93,2019-06-14,3356358.0,,,
94,2019-06-15,3806890.0,,,
95,2019-06-16,112736919.0,,,
96,2019-06-17,41513410.0,,,
97,2019-06-18,72721730.0,,,
98,2019-06-19,4725169.0,,,
99,2019-06-20,12967281.0,,,
100,2019-06-21,23551367.0,,,
101,2019-06-22,179923549.0,,,
102,2019-06-23,62262486.0,,,
103,2019-06-24,44433008.0,,,
104,2019-06-25,54594325.0,,,
105,2019-06-26,400079427.0,,,
106,2019-06-27,307441149.0,,,
107,2019-06-28,62182300.0,,,
108,2019-06-29,100180605.0,,,
109,2019-06-30,168143876.0,,,
110,2019-07-01,133755794.0,,,
111,2019-07-02,79481945.0,,,
112,2019-07-03,47222442.0,,,
113,2019-07-04,122012690.0,,,
114,2019-07-05,77295250.0,,,
115,2019-07-06,39400214.0,,,
116,2019-07-07,19770225.0,,,
117,2019-07-08,5092838.0,,,
118,2019-07-09,109271310.0,,,
119,2019-07-10,282523884.0,,,
120,2019-07-11,181259443.0,,,
121,2019-07-12,17855176.0,,,
122,2019-07-13,118252476.0,,,
123,2019-07-14,186797520.0,,,
124,2019-07-15,51140169.0,,,
125,2019-07-16,268115037.0,,,
126,2019-07-17,52752778.0,,,
127,2019-07-18,31130982.0,,,
128,2019-07-19,33446356.0,,,
129,2019-07-20,25455720.0,,,
130,2019-07-21,30223218.0,,,
131,2019-07-22,38485993.0,,,
132,2019-07-23,43844591.0,,,
133,2019-07-24,53565490.0,,,
134,2019-07-25,20806571.0,,,
135,2019-07-26,30222430.0,,,
136,2019-07-27,130916613.0,,,
137,2019-07-28,49989273.0,,,
138,2019-07-29,22010777.0,,,
139,2019-07-30,9451750.0,,,
140,2019-07-31,2002535.0,,,
141,2019-08-01,1805662.0,,,
142,2019-08-02,14897001.0,,,
143,2019-08-03,4824508.0,,,
144,2019-08-04,20564142.03,,,
145,2019-08-05,12244097.57,,,
146,2019-08-06,134983470.1,,,
147,2019-08-07,58210729.36,,,
148,2019-08-08,38968896.72,,,
149,2019-08-09,10523682.96,,,
150,2019-08-10,122603100.6,,,
151,2019-08-11,36787434.4,,,
152,2019-08-12,10813781.0,,,
153,2019-08-13,47981065.25,,,
154,2019-08-14,147374255.2,,,
155,2019-08-15,80729195.37,,,
156,2019-08-16,48199028.8,,,
157,2019-08-17,35240762.55,,,
158,2019-08-18,3462569.524,,,
159,2019-08-19,10199480.25,,,
160,2019-08-20,13801841.74,,,
161,2019-08-21,122946785.4,,,
162,2019-08-22,21197454.28,,,
163,2019-08-23,6897751.195,,,
164,2019-08-24,71756914.0,,,
165,2019-08-25,26105337.26,,,
166,2019-08-26,17411158.18,,,
167,2019-08-27,18494257.64,,,
168,2019-08-28,158809137.1,,,
169,2019-08-29,52458661.51,,,
170,2019-08-30,8845176.073,,,
171,2019-08-31,9056445.113,,,
172,2019-09-01,2354125.0,,,
173,2019-09-02,1260866.0,,,
174,2019-09-03,19398204.62,,,
175,2019-09-04,22497532.75,,,
176,2019-09-05,10077157.95,,,
177,2019-09-06,103283082.5,,,
178,2019-09-07,1911151.378,,,
179,2019-09-08,30742978.78,,,
180,2019-09-09,37309781.29,,,
181,2019-09-10,85684526.96,,,
182,2019-09-11,18985037.23,,,
183,2019-09-12,3020901.0,,,
184,2019-09-13,13612530.54,,,
185,2019-09-14,2578020.0,,,
186,2019-09-15,1524708.967,,,
187,2019-09-16,48882933.94,,,
188,2019-09-17,5420522.0,,,
189,2019-09-18,10638613.9,,,
190,2019-09-19,169162054.6,,,
191,2019-09-20,8902132.527,,,
192,2019-09-21,23753619.44,,,
193,2019-09-22,16694010.34,,,
194,2019-09-23,81047295.99,,,
195,2019-09-24,664984246.9,,,
196,2019-09-25,27672030.48,,,
197,2019-09-26,106638963.0,,,
198,2019-09-27,10122326.16,,,
199,2019-09-28,13073552.34,,,
200,2019-09-29,14757968.82,,,
201,2019-09-30,30756734.84,,,
202,2019-10-01,10848527.87,,,
203,2019-10-02,9790727.42,,,
204,2019-10-03,24716645.29,,,
205,2019-10-04,10201937.19,,,
206,2019-10-05,6385826.746,,,
207,2019-10-06,50356845.62,,,
208,2019-10-07,3699071.81,,,
209,2019-10-08,7334222.38,,,
210,2019-10-09,4638300.539,,,
211,2019-10-10,1332498.177,,,
212,2019-10-11,56904425.12,,,
213,2019-10-12,1339861.139,,,
214,2019-10-13,30075459.82,,,
215,2019-10-14,4884474.283,,,
216,2019-10-15,29574009.47,,,
217,2019-10-16,39256659.7,,,
218,2019-10-17,4599168.648,,,
219,2019-10-18,34770692.87,,,
220,2019-10-19,10497047.9,,,
221,2019-10-20,853310.8432,,,
222,2019-10-21,3723405.996,,,
223,2019-10-22,32267812.73,,,
224,2019-10-23,255803674.9,,,
225,2019-10-24,2552272.375,,,
226,2019-10-25,12088762.24,,,
227,2019-10-26,90005566.93,,,
228,2019-10-27,29122642.54,,,
229,2019-10-28,39061864.55,,,
230,2019-10-29,32011390.53,,,
231,2019-10-30,30755346.74,,,
232,2019-10-31,31902608.19,,,
233,2019-11-01,11131153.67,,,
234,2019-11-02,587740.8333,,,
235,2019-11-03,18616046.31,,,
236,2019-11-04,2263617.369,,,
237,2019-11-05,20155495.63,,,
238,2019-11-06,3698411.923,,,
239,2019-11-07,27353782.41,,,
240,2019-11-08,92862858.43,,,
241,2019-11-09,5041933.651,,,
242,2019-11-10,2220414.859,,,
243,2019-11-11,58546298.36,,,
244,2019-11-12,39059609.82,,,
245,2019-11-13,537923.8179,,,
246,2019-11-14,12294717.91,,,
247,2019-11-15,76691220.72,,,
248,2019-11-16,1269966.65,,,
249,2019-11-17,8059071.4,,,
250,2019-11-18,105580932.5,,,
251,2019-11-19,21941282.66,,,
252,2019-11-20,4030020.996,,,
253,2019-11-21,223456348.9,,,
254,2019-11-22,193671643.4,,,
255,2019-11-23,4198398.907,,,
256,2019-11-24,38690851.51,,,
257,2019-11-25,72387628.28,,,
258,2019-11-26,11635503.21,,,
259,2019-11-27,19493174.91,,,
260,2019-11-28,16087729.27,,,
261,2019-11-29,6712992.933,,,
262,2019-11-30,17825979.0,,,
263,2019-12-01,24692067.91,,,
264,2019-12-02,10532538.3,,,
265,2019-12-03,1356870.07,,,
266,2019-12-04,52959930.73,,,
267,2019-12-05,6595800.151,,,
268,2019-12-06,6405777.155,,,
269,2019-12-07,1711643.49,,,
270,2019-12-08,9099089.019,,,
271,2019-12-09,36511728.4,,,
272,2019-12-10,26886379.41,,,
273,2019-12-11,10650877.69,,,
274,2019-12-12,11766024.28,,,
275,2019-12-13,816821.5143,,,
276,2019-12-14,37831781.6,,,
277,2019-12-15,4610672.278,,,
278,2019-12-16,61293220.51,,,
279,2019-12-17,97256055.41,,,
280,2019-12-18,51229237.42,,,
281,2019-12-19,13909705.01,,,
282,2019-12-20,2428431.462,,,
283,2019-12-21,1423572.697,,,
284,2019-12-22,1939557.449,,,
285,2019-12-23,49643170.59,,,
286,2019-12-24,24369168.89,,,
287,2019-12-25,52577315.7,,,
288,2019-12-26,14022875.56,,,
289,2019-12-27,18475925.55,,,
290,2019-12-28,1628534.336,,,
291,2019-12-29,4508500.2,,,
292,2019-12-30,14237347.65,,,
293,2019-12-31,18243501.85,,,
294,2020-01-01,1818998.083,,,
295,2020-01-02,61861288.44,,,
296,2020-01-03,17162460.04,,,
297,2020-01-04,3409894.243,,,
298,2020-01-05,13801847.15,,,
299,2020-01-06,3308002.886,,,
300,2020-01-07,27302984.91,,,
301,2020-01-08,60038631.96,,,
302,2020-01-09,31501347.64,,,
303,2020-01-10,17792243.98,,,
304,2020-01-11,14727508.45,,,
305,2020-01-12,6598590.701,,,
306,2020-01-13,2454013.016,,,
307,2020-01-14,17834612.49,,,
308,2020-01-15,24563650.12,,,
309,2020-01-16,11166746.54,,,
310,2020-01-17,17503270.92,,,
311,2020-01-18,5624755.811,,,
312,2020-01-19,177263985.1,,,
313,2020-01-20,9894570.165,,,
314,2020-01-21,25771380.65,,,
315,2020-01-22,13823150.71,,,
316,2020-01-23,54117423.52,,,
317,2020-01-24,15174506.02,,,
318,2020-01-25,12673287.78,,,
319,2020-01-26,1101166.763,,,
320,2020-01-27,3681208.887,,,
321,2020-01-28,28337974.31,,,
322,2020-01-29,12165749.46,,,
323,2020-01-30,32756336.37,,,
324,2020-01-31,21746352.11,,,
325,2020-02-01,3363585.93,,,
326,2020-02-02,29250713.8,,,
327,2020-02-03,33488532.04,,,
328,2020-02-04,27121048.94,,,
329,2020-02-05,3647417.313,,,
330,2020-02-06,19172390.35,,,
331,2020-02-07,8992992.292,,,
332,2020-02-08,7533700.4,,,
333,2020-02-09,5379305.499,,,
334,2020-02-10,96713757.3,,,
335,2020-02-11,14734450.98,,,
336,2020-02-12,9799847.299,,,
337,2020-02-13,78901245.32,,,
338,2020-02-14,5433039.752,,,
339,2020-02-15,162616693.4,,,
340,2020-02-16,42860500.69,,,
341,2020-02-17,50336029.15,,,
342,2020-02-18,12864923.12,,,
343,2020-02-19,186141653.5,,,
344,2020-02-20,34891717.96,,,
345,2020-02-21,13663698.41,,,
346,2020-02-22,3236320.905,,,
347,2020-02-23,2463418.051,,,
348,2020-02-24,65017756.62,,,
349,2020-02-25,78821685.55,,,
350,2020-02-26,232951301.1,,,
351,2020-02-27,53382363.69,,,
352,2020-02-28,41732399.41,,,
353,2020-02-29,11655887.32,,,
354,2020-03-01,27508334.24,,,
355,2020-03-02,3767204.879,,,
356,2020-03-03,23089341.24,,,
357,2020-03-04,6510182.652,,,
358,2020-03-05,3235333.01,,,
359,2020-03-06,4245837.106,,,
360,2020-03-07,35755925.05,,,
361,2020-03-08,255927505.6,,,
362,2020-03-09,98177009.8,,,
363,2020-03-10,48803204.26,,,
364,2020-03-11,19933217.05,,,
365,2020-03-12,1015774313.0,,,
366,2020-03-13,903195362.8,,,
367,2020-03-14,74055808.87,,,
368,2020-03-15,28704478.2,,,
369,2020-03-16,161320282.3,,,
370,2020-03-17,19570485.3,,,
371,2020-03-18,28429985.47,,,
372,2020-03-19,25750085.28,,,
373,2020-03-20,105751335.2,,,
374,2020-03-21,31447761.29,,,
375,2020-03-22,42424214.76,,,
376,2020-03-23,18635770.86,,,
377,2020-03-24,26049036.33,,,
378,2020-03-25,27282040.4,,,
379,2020-03-26,10047436.58,,,
380,2020-03-27,38555904.16,,,
381,2020-03-28,32191202.16,,,
382,2020-03-29,25494268.23,,,
383,2020-03-30,10052384.23,,,
384,2020-03-31,8291531.702,,,
385,2020-04-01,24167744.23,,,
386,2020-04-02,33052328.39,,,
387,2020-04-03,36944623.18,,,
388,2020-04-04,16086311.32,,,
389,2020-04-05,12571322.57,,,
390,2020-04-06,9928681.942,,,
391,2020-04-07,36868891.39,,,
392,2020-04-08,12280179.23,,,
393,2020-04-09,18684201.87,,,
394,2020-04-10,60332693.49,,,
395,2020-04-11,6918025.428,,,
396,2020-04-12,20206796.06,,,
397,2020-04-13,45850026.41,,,
398,2020-04-14,9169674.571,,,
399,2020-04-15,31302131.64,,,
400,2020-04-16,31611715.11,,,
401,2020-04-17,8437414.963,,,
402,2020-04-18,3368409.307,,,
403,2020-04-19,24302873.0,,,
404,2020-04-20,76715446.96,,,
405,2020-04-21,6643620.521,,,
406,2020-04-22,1036937.472,,,
407,2020-04-23,19796442.86,,,
408,2020-04-24,13357985.44,,,
409,2020-04-25,5301327.082,,,
410,2020-04-26,15553665.0,,,
411,2020-04-27,6332279.172,,,
412,2020-04-28,3313510.244,,,
413,2020-04-29,36579825.61,,,
414,2020-04-30,136107366.6,,,
415,2020-05-01,26142131.41,,,
416,2020-05-02,8748904.778,,,
417,2020-05-03,51365261.8,,,
418,2020-05-04,41026444.41,,,
419,2020-05-05,19936208.05,,,
420,2020-05-06,20489646.19,,,
421,2020-05-07,23642544.12,,,
422,2020-05-08,52130236.12,,,
423,2020-05-09,47549126.15,,,
424,2020-05-10,365590665.2,,,
425,2020-05-11,91296147.9,,,
426,2020-05-12,17376709.77,,,
427,2020-05-13,5468219.422,,,
428,2020-05-14,35179621.75,,,
429,2020-05-15,106582963.1,,,
430,2020-05-16,16033149.29,,,
431,2020-05-17,13154497.57,,,
432,2020-05-18,47054115.64,,,
433,2020-05-19,32912377.07,,,
434,2020-05-20,77924673.01,,,
435,2020-05-21,115138756.7,,,
436,2020-05-22,9657286.459,,,
437,2020-05-23,7976242.09,,,
438,2020-05-24,68002019.06,,,
439,2020-05-25,19794903.84,,,
440,2020-05-26,14642101.37,,,
441,2020-05-27,8071614.357,,,
442,2020-05-28,3962626.627,,,
443,2020-05-29,20004527.67,,,
444,2020-05-30,10332037.16,,,
445,2020-05-31,19153838.95,,,
446,2020-06-01,4177007.666,,,
447,2020-06-02,193931173.8,,,
448,2020-06-03,12414230.43,,,
449,2020-06-04,20817694.16,,,
450,2020-06-05,29405427.44,,,
451,2020-06-06,13543784.85,,,
452,2020-06-07,36046056.1,,,
453,2020-06-08,5584699.407,,,
454,2020-06-09,22810647.73,,,
455,2020-06-10,7619042.184,,,
456,2020-06-11,153835164.0,,,
457,2020-06-12,8310565.037,,,
458,2020-06-13,2871375.936,,,
459,2020-06-14,16830908.27,,,
460,2020-06-15,63803407.93,,,
461,2020-06-16,8647033.923,,,
462,2020-06-17,21099572.81,,,
463,2020-06-18,7269297.201,,,
464,2020-06-19,9262558.62,,,
465,2020-06-20,24836211.8,,,
466,2020-06-21,2390660.657,,,
467,2020-06-22,1919702.265,,,
468,2020-06-23,4045064.687,,,
469,2020-06-24,73471461.17,,,
470,2020-06-25,43673352.77,,,
471,2020-06-26,23240586.06,,,
472,2020-06-27,82616617.97,,,
473,2020-06-28,2559457.268,,,
474,2020-06-29,3987080.243,,,
475,2020-06-30,8247815.029,,,
476,2020-07-01,1975547.316,,,
477,2020-07-02,68026008.87,,,
478,2020-07-03,2609324.215,,,
479,2020-07-04,805696.7041,,,
480,2020-07-05,32167218.98,,,
481,2020-07-06,1281903.842,,,
482,2020-07-07,6144339.653,,,
483,2020-07-08,848984.7365,,,
484,2020-07-09,44566292.33,,,
485,2020-07-10,14439535.62,,,
486,2020-07-11,3031428.031,,,
487,2020-07-12,6300489.594,,,
488,2020-07-13,5621658.96,,,
489,2020-07-14,15217839.15,,,
490,2020-07-15,3716239.62,,,
491,2020-07-16,27126676.35,,,
492,2020-07-17,126821.6551,,,
493,2020-07-18,500071.0614,,,
494,2020-07-19,2088244.778,,,
495,2020-07-20,2244144.975,,,
496,2020-07-21,1547809.122,,,
497,2020-07-22,7309292.345,,,
498,2020-07-23,4431485.605,,,
499,2020-07-24,8566125.895,,,
500,2020-07-25,295496.7055,,,
501,2020-07-26,15267823.57,,,
502,2020-07-27,74811884.84,,,
503,2020-07-28,74983261.48,,,
504,2020-07-29,31258585.39,,,
505,2020-07-30,32069929.78,,,
506,2020-07-31,12874762.33,,,
507,2020-08-01,26380012.82,,,
508,2020-08-02,440228019.0,,,
509,2020-08-03,28070661.28,,,
510,2020-08-04,25211793.48,,,
511,2020-08-05,18387033.14,,,
512,2020-08-06,25758029.32,,,
513,2020-08-07,84823485.76,,,
514,2020-08-08,7652670.694,,,
515,2020-08-09,13190373.19,,,
516,2020-08-10,78867689.51,,,
517,2020-08-11,132382105.4,,,
518,2020-08-12,13266455.28,,,
519,2020-08-13,17372868.03,,,
520,2020-08-14,4553847.305,,,
521,2020-08-15,23998961.36,,,
522,2020-08-16,6225092.662,,,
523,2020-08-17,18573987.91,,,
524,2020-08-18,83037017.98,,,
525,2020-08-19,75124066.3,,,
526,2020-08-20,1883561.784,,,
527,2020-08-21,39088054.66,,,
528,2020-08-22,18015462.18,,,
529,2020-08-23,2564006.183,,,
530,2020-08-24,1476812.37,,,
531,2020-08-25,110502614.6,,,
532,2020-08-26,8148330.002,,,
533,2020-08-27,34066887.7,,,
534,2020-08-28,562046.7044,,,
535,2020-08-29,3254557.639,,,
536,2020-08-30,1068605.171,,,
537,2020-08-31,5150600.525,,,
538,2020-09-01,17244772.03,,,
539,2020-09-02,159893388.5,,,
540,2020-09-03,415686320.2,,,
541,2020-09-04,55436361.91,,,
542,2020-09-05,85014405.1,,,
543,2020-09-06,4790594.635,,,
544,2020-09-07,19595899.93,,,
545,2020-09-08,30771695.95,,,
