,Date,long-liquidations-usd,Unnamed: 2,Unnamed: 3,Unnamed: 4
546,2020-09-09,2639559.506,,,
547,2020-09-10,7709613.244,,,
548,2020-09-11,2836347.712,,,
549,2020-09-12,1187950.533,,,
550,2020-09-13,19682599.18,,,
551,2020-09-14,2152985.612,,,
552,2020-09-15,11192826.76,,,
553,2020-09-16,6542453.85,,,
554,2020-09-17,11482210.91,,,
555,2020-09-18,6096588.192,,,
556,2020-09-19,1410744.931,,,
557,2020-09-20,22568409.43,,,
558,2020-09-21,70430197.53,,,
559,2020-09-22,3077804.911,,,
560,2020-09-23,35838103.58,,,
561,2020-09-24,1190403.161,,,
562,2020-09-25,4025421.97,,,
563,2020-09-26,1427396.205,,,
564,2020-09-27,6890089.293,,,
565,2020-09-28,19337867.19,,,
566,2020-09-29,2893717.86,,,
567,2020-09-30,2756715.337,,,
568,2020-10-01,34746367.52,,,
569,2020-10-02,15105404.91,,,
570,2020-10-03,702759.7356,,,
571,2020-10-04,161609.9011,,,
572,2020-10-05,1111488.353,,,
573,2020-10-06,15147270.72,,,
574,2020-10-07,302977.5426,,,
575,2020-10-08,3483458.848,,,
576,2020-10-09,1321326.971,,,
577,2020-10-10,9334862.692,,,
578,2020-10-11,6630016.607,,,
579,2020-10-12,26633347.22,,,
580,2020-10-13,17921162.93,,,
581,2020-10-14,8776610.387,,,
582,2020-10-15,5852691.471,,,
583,2020-10-16,23010135.78,,,
584,2020-10-17,1957738.07,,,
585,2020-10-18,89528.66035,,,
586,2020-10-19,1956556.155,,,
587,2020-10-20,7842035.122,,,
588,2020-10-21,44479685.79,,,
589,2020-10-22,21593612.25,,,
590,2020-10-23,25403868.68,,,
591,2020-10-24,4185741.315,,,
592,2020-10-25,35251231.4,,,
593,2020-10-26,42185299.35,,,
594,2020-10-27,8405818.074,,,
595,2020-10-28,88157048.86,,,
596,2020-10-29,17652259.71,,,
597,2020-10-30,19742623.41,,,
598,2020-10-31,26456366.68,,,
599,2020-11-01,11406372.63,,,
600,2020-11-02,50746776.64,,,
601,2020-11-03,16212384.08,,,
602,2020-11-04,32148876.44,,,
603,2020-11-05,41565591.13,,,
604,2020-11-06,61791554.09,,,
605,2020-11-07,123156018.3,,,
606,2020-11-08,8225698.881,,,
607,2020-11-09,43552649.19,,,
608,2020-11-10,8948885.056,,,
609,2020-11-11,11677175.87,,,
610,2020-11-12,42634930.55,,,
611,2020-11-13,18564442.01,,,
612,2020-11-14,37198358.21,,,
613,2020-11-15,9157863.615,,,
614,2020-11-16,9691818.618,,,
615,2020-11-17,20986875.64,,,
616,2020-11-18,149432562.2,,,
617,2020-11-19,27853380.32,,,
618,2020-11-20,15087629.94,,,
619,2020-11-21,32024886.11,,,
620,2020-11-22,73072504.64,,,
621,2020-11-23,35371702.53,,,
622,2020-11-24,45189839.06,,,
623,2020-11-25,77387819.32,,,
624,2020-11-26,596836065.0,,,
625,2020-11-27,37540315.88,,,
626,2020-11-28,13684227.3,,,
627,2020-11-29,16663530.46,,,
628,2020-11-30,45305646.62,,,
629,2020-12-01,193479670.8,,,
630,2020-12-02,34071409.24,,,
631,2020-12-03,18962108.36,,,
632,2020-12-04,62305066.92,,,
633,2020-12-05,7461237.945,,,
634,2020-12-06,12033494.81,,,
635,2020-12-07,20128823.42,,,
636,2020-12-08,144702157.7,,,
637,2020-12-09,82669822.88,,,
638,2020-12-10,22897463.71,,,
639,2020-12-11,53242714.19,,,
640,2020-12-12,7370905.581,,,
641,2020-12-13,17102216.71,,,
642,2020-12-14,7798343.39,,,
643,2020-12-15,19163077.7,,,
644,2020-12-16,27036949.84,,,
645,2020-12-17,214241664.9,,,
646,2020-12-18,46406204.16,,,
647,2020-12-19,42962151.34,,,
648,2020-12-20,117780118.3,,,
649,2020-12-21,265401916.4,,,
650,2020-12-22,44235994.72,,,
651,2020-12-23,146259191.8,,,
652,2020-12-24,24578847.97,,,
653,2020-12-25,56843202.46,,,
654,2020-12-26,56439812.6,,,
655,2020-12-27,287869928.0,,,
656,2020-12-28,89128658.41,,,
657,2020-12-29,79010153.48,,,
658,2020-12-30,89078229.39,,,
659,2020-12-31,126921499.8,,,
660,2021-01-01,56369996.67,,,
661,2021-01-02,234538783.9,,,
662,2021-01-03,257372835.8,,,
663,2021-01-04,779800199.3,,,
664,2021-01-05,156157519.3,,,
665,2021-01-06,183505536.5,,,
666,2021-01-07,353497476.8,,,
667,2021-01-08,330322886.8,,,
668,2021-01-09,104965889.0,,,
669,2021-01-10,626068091.1,,,
670,2021-01-11,802575681.6,,,
671,2021-01-12,225588349.9,,,
672,2021-01-13,116912611.8,,,
673,2021-01-14,167744862.8,,,
674,2021-01-15,423528548.4,,,
675,2021-01-16,149955894.5,,,
676,2021-01-17,145560670.4,,,
677,2021-01-18,108777236.7,,,
678,2021-01-19,129734334.2,,,
679,2021-01-20,275882748.2,,,
680,2021-01-21,482522772.8,,,
681,2021-01-22,207070364.3,,,
682,2021-01-23,84507051.8,,,
683,2021-01-24,105330487.9,,,
684,2021-01-25,144701764.5,,,
685,2021-01-26,128630201.8,,,
686,2021-01-27,217259924.5,,,
687,2021-01-28,41922863.18,,,
688,2021-01-29,451578180.6,,,
689,2021-01-30,141150317.4,,,
690,2021-01-31,136471406.8,,,
691,2021-02-01,52024318.52,,,
692,2021-02-02,39944062.24,,,
693,2021-02-03,48047663.87,,,
694,2021-02-04,158524656.3,,,
695,2021-02-05,53280285.58,,,
696,2021-02-06,150110307.5,,,
697,2021-02-07,261771063.0,,,
698,2021-02-08,243646959.6,,,
699,2021-02-09,207252642.5,,,
700,2021-02-10,307192842.9,,,
701,2021-02-11,148033367.3,,,
702,2021-02-12,149734579.3,,,
703,2021-02-13,79812748.9,,,
704,2021-02-14,107287830.4,,,
705,2021-02-15,386586787.0,,,
706,2021-02-16,224141559.8,,,
707,2021-02-17,82283099.25,,,
708,2021-02-18,114085718.7,,,
709,2021-02-19,107473881.1,,,
710,2021-02-20,361173334.9,,,
711,2021-02-21,89507620.44,,,
712,2021-02-22,1443519162.0,,,
713,2021-02-23,826596083.2,,,
714,2021-02-24,188417912.9,,,
715,2021-02-25,298043048.9,,,
716,2021-02-26,413869499.6,,,
717,2021-02-27,116454368.9,,,
718,2021-02-28,280043888.7,,,
719,2021-03-01,76130635.48,,,
720,2021-03-02,182771903.6,,,
721,2021-03-03,120400576.4,,,
722,2021-03-04,380328192.7,,,
723,2021-03-05,230778221.8,,,
724,2021-03-06,94741808.07,,,
725,2021-03-07,72619203.23,,,
726,2021-03-08,152162578.3,,,
727,2021-03-09,88647698.44,,,
728,2021-03-10,279745170.3,,,
729,2021-03-11,297140197.6,,,
730,2021-03-12,315516601.5,,,
731,2021-03-13,146842722.6,,,
732,2021-03-14,238558936.7,,,
733,2021-03-15,1371010877.0,,,
734,2021-03-16,428714838.5,,,
735,2021-03-17,186125636.5,,,
736,2021-03-18,239282062.8,,,
737,2021-03-19,185839190.0,,,
738,2021-03-20,122701548.6,,,
739,2021-03-21,414067553.6,,,
740,2021-03-22,576960202.2,,,
741,2021-03-23,246808002.2,,,
742,2021-03-24,566528979.4,,,
743,2021-03-25,386127450.4,,,
744,2021-03-26,57555387.33,,,
745,2021-03-27,90125492.47,,,
746,2021-03-28,113493277.5,,,
747,2021-03-29,90853970.29,,,
748,2021-03-30,56240221.07,,,
749,2021-03-31,344895491.0,,,
750,2021-04-01,104012871.4,,,
751,2021-04-02,119552149.8,,,
752,2021-04-03,317048917.3,,,
753,2021-04-04,134849424.3,,,
754,2021-04-05,89540204.73,,,
755,2021-04-06,108575790.4,,,
756,2021-04-07,430175073.0,,,
757,2021-04-08,27812811.46,,,
758,2021-04-09,36496561.55,,,
759,2021-04-10,205708667.6,,,
760,2021-04-11,43223176.22,,,
761,2021-04-12,93140032.39,,,
762,2021-04-13,53934765.4,,,
763,2021-04-14,348482494.9,,,
764,2021-04-15,47170512.43,,,
765,2021-04-16,328371260.1,,,
766,2021-04-17,185429142.3,,,
767,2021-04-18,2354897405.0,,,
768,2021-04-20,153410842.8,,,
769,2021-04-21,175376229.7,,,
770,2021-04-22,468358250.3,,,
771,2021-04-23,623422561.4,,,
772,2021-04-24,116429566.9,,,
773,2021-04-25,252616305.8,,,
774,2021-04-26,79316911.66,,,
775,2021-04-27,28707102.36,,,
776,2021-04-28,67378939.07,,,
777,2021-04-29,103261575.6,,,
778,2021-04-30,26915989.25,,,
779,2021-05-01,68947343.84,,,
780,2021-05-02,54014806.29,,,
781,2021-05-03,88847757.67,,,
782,2021-05-04,315547465.2,,,
783,2021-05-05,34919013.12,,,
784,2021-05-06,87502354.85,,,
785,2021-05-07,46141132.15,,,
786,2021-05-08,48062821.44,,,
787,2021-05-09,89944230.76,,,
788,2021-05-10,247563976.6,,,
789,2021-05-11,45351670.07,,,
790,2021-05-12,670040807.3,,,
791,2021-05-13,334001745.6,,,
792,2021-05-14,49186744.0,,,
793,2021-05-15,149901883.4,,,
794,2021-05-16,305515286.4,,,
795,2021-05-17,291082840.8,,,
796,2021-05-18,97711832.87,,,
797,2021-05-19,1875591589.0,,,
798,2021-05-20,130833516.6,,,
799,2021-05-21,246882557.7,,,
800,2021-05-22,52213117.86,,,
801,2021-05-23,212491943.3,,,
802,2021-05-24,59015924.45,,,
803,2021-05-25,55985245.19,,,
804,2021-05-26,53253810.92,,,
805,2021-05-27,58022582.7,,,
806,2021-05-28,181746192.7,,,
807,2021-05-29,98071058.91,,,
808,2021-05-30,45455113.44,,,
809,2021-05-31,42009378.97,,,
810,2021-06-01,52535181.29,,,
811,2021-06-02,18599098.08,,,
812,2021-06-03,24227553.26,,,
813,2021-06-04,155164604.7,,,
814,2021-06-05,109176055.2,,,
815,2021-06-06,30585248.81,,,
816,2021-06-07,162483690.5,,,
817,2021-06-08,192918130.4,,,
818,2021-06-09,58033607.7,,,
819,2021-06-10,83908320.01,,,
820,2021-06-11,57911857.35,,,
821,2021-06-12,120451850.6,,,
822,2021-06-13,35723844.61,,,
823,2021-06-14,69256002.53,,,
824,2021-06-15,63629493.55,,,
825,2021-06-16,140392415.5,,,
826,2021-06-17,99835257.41,,,
827,2021-06-18,221898384.5,,,
828,2021-06-19,61441166.15,,,
829,2021-06-20,159015231.8,,,
830,2021-06-21,261317380.9,,,
831,2021-06-22,226572047.0,,,
832,2021-06-23,71175577.93,,,
833,2021-06-24,45604791.47,,,
834,2021-06-25,176045621.5,,,
835,2021-06-26,104062599.3,,,
836,2021-06-27,45164275.36,,,
837,2021-06-28,45914954.18,,,
838,2021-06-29,28930262.35,,,
839,2021-06-30,92210206.92,,,
840,2021-07-01,126825845.9,,,
841,2021-07-02,37677945.89,,,
842,2021-07-03,27528442.72,,,
843,2021-07-04,17870070.47,,,
844,2021-07-05,132780592.0,,,
845,2021-07-06,45713339.83,,,
846,2021-07-07,40256205.74,,,
847,2021-07-08,106519276.2,,,
848,2021-07-09,16499346.17,,,
849,2021-07-10,28389511.15,,,
850,2021-07-11,6616821.409,,,
851,2021-07-12,76346115.15,,,
852,2021-07-13,53697957.51,,,
853,2021-07-14,66549905.77,,,
854,2021-07-15,115017821.9,,,
855,2021-07-16,41914952.53,,,
856,2021-07-17,15624527.27,,,
857,2021-07-18,21860511.17,,,
858,2021-07-19,76051416.65,,,
859,2021-07-20,136347804.4,,,
860,2021-07-21,22407562.48,,,
861,2021-07-22,16714634.25,,,
862,2021-07-23,17722822.79,,,
863,2021-07-24,18010934.79,,,
864,2021-07-25,22602174.99,,,
865,2021-07-26,183712905.3,,,
866,2021-07-27,62608284.79,,,
867,2021-07-28,75615196.33,,,
868,2021-07-29,29763039.93,,,
869,2021-07-30,53929554.1,,,
870,2021-07-31,31978079.19,,,
871,2021-08-01,123178847.2,,,
872,2021-08-02,81920689.82,,,
873,2021-08-03,133459023.3,,,
874,2021-08-04,24612890.16,,,
875,2021-08-05,91604677.52,,,
876,2021-08-06,40113608.63,,,
877,2021-08-07,60931463.75,,,
878,2021-08-08,61373032.64,,,
879,2021-08-09,49004186.05,,,
880,2021-08-10,43767129.42,,,
881,2021-08-11,26838651.78,,,
882,2021-08-12,110596205.4,,,
883,2021-08-13,8841808.5,,,
884,2021-08-14,56597823.52,,,
885,2021-08-15,59379074.49,,,
886,2021-08-16,66486371.37,,,
887,2021-08-17,137205422.8,,,
888,2021-08-18,53797817.84,,,
889,2021-08-19,40736533.31,,,
890,2021-08-20,23091481.98,,,
891,2021-08-21,37231857.14,,,
892,2021-08-22,45745648.93,,,
893,2021-08-23,42557143.22,,,
894,2021-08-24,130291190.5,,,
895,2021-08-25,54918353.87,,,
896,2021-08-26,140755228.3,,,
897,2021-08-27,31262318.99,,,
898,2021-08-28,33950992.82,,,
899,2021-08-29,62519522.95,,,
900,2021-08-30,126791830.2,,,
901,2021-08-31,66552126.58,,,
902,2021-09-01,32097728.76,,,
903,2021-09-02,40853799.3,,,
904,2021-09-03,73682965.61,,,
905,2021-09-04,40650565.84,,,
906,2021-09-05,14619940.46,,,
907,2021-09-06,21906472.88,,,
908,2021-09-07,584788403.5,,,
909,2021-09-08,88580981.04,,,
910,2021-09-09,31605956.31,,,
911,2021-09-10,113344396.6,,,
912,2021-09-11,21284440.05,,,
913,2021-09-12,33971086.85,,,
914,2021-09-13,101895632.0,,,
915,2021-09-14,17018627.42,,,
916,2021-09-15,10577329.41,,,
917,2021-09-16,55367072.91,,,
918,2021-09-17,40428898.43,,,
919,2021-09-18,14556767.26,,,
920,2021-09-19,50446191.82,,,
921,2021-09-20,397535436.9,,,
922,2021-09-21,357855773.2,,,
923,2021-09-22,18997059.42,,,
924,2021-09-23,18814457.19,,,
925,2021-09-24,162195607.1,,,
926,2021-09-25,20875913.2,,,
927,2021-09-26,61145198.59,,,
928,2021-09-27,41175723.95,,,
929,2021-09-28,45794820.7,,,
930,2021-09-29,16807489.94,,,
931,2021-09-30,14796133.25,,,
932,2021-10-01,56349921.1,,,
933,2021-10-02,14669483.97,,,
934,2021-10-03,20907534.73,,,
935,2021-10-04,28826294.52,,,
936,2021-10-05,10860306.11,,,
937,2021-10-06,35530864.64,,,
938,2021-10-07,36895805.14,,,
939,2021-10-08,17494404.21,,,
940,2021-10-09,9860788.663,,,
941,2021-10-10,27699590.24,,,
942,2021-10-11,13883457.05,,,
943,2021-10-12,73657539.89,,,
944,2021-10-13,38819363.97,,,
945,2021-10-14,32083155.53,,,
946,2021-10-15,36129915.08,,,
947,2021-10-16,26084623.11,,,
948,2021-10-17,42607683.01,,,
949,2021-10-18,40033929.36,,,
950,2021-10-19,23122999.55,,,
951,2021-10-20,47060655.22,,,
952,2021-10-21,161588302.5,,,
953,2021-10-22,75486098.4,,,
954,2021-10-23,27043876.31,,,
955,2021-10-24,39378177.58,,,
956,2021-10-25,15492126.92,,,
957,2021-10-26,72789234.33,,,
958,2021-10-27,94963784.34,,,
959,2021-10-28,46025945.99,,,
960,2021-10-29,15700111.32,,,
961,2021-10-30,21651855.18,,,
962,2021-10-31,28936464.83,,,
963,2021-11-01,34221797.88,,,
964,2021-11-02,50447926.34,,,
965,2021-11-03,39573375.93,,,
966,2021-11-04,27656569.54,,,
967,2021-11-05,12163446.23,,,
968,2021-11-06,26827142.22,,,
969,2021-11-07,8758684.238,,,
970,2021-11-08,34510986.02,,,
971,2021-11-09,47051119.54,,,
972,2021-11-10,123278002.7,,,
973,2021-11-11,19783658.04,,,
974,2021-11-12,60946722.55,,,
975,2021-11-13,14504182.11,,,
976,2021-11-14,13939903.28,,,
977,2021-11-15,47989156.79,,,
978,2021-11-16,217568412.4,,,
979,2021-11-17,51683374.17,,,
980,2021-11-18,164237522.1,,,
981,2021-11-19,57919219.83,,,
982,2021-11-20,11325995.47,,,
983,2021-11-21,30121274.1,,,
984,2021-11-22,96517343.14,,,
985,2021-11-23,40737344.66,,,
986,2021-11-24,52072376.38,,,
987,2021-11-25,19617422.41,,,
988,2021-11-26,168326920.1,,,
989,2021-11-27,14711207.71,,,
990,2021-11-28,39282209.53,,,
991,2021-11-29,25073552.38,,,
992,2021-11-30,69130074.95,,,
993,2021-12-01,43132057.79,,,
994,2021-12-02,36155803.7,,,
995,2021-12-03,191552374.8,,,
996,2021-12-04,456424146.7,,,
997,2021-12-05,40655562.85,,,
998,2021-12-06,42560814.59,,,
999,2021-12-07,25749977.42,,,
1000,2021-12-08,37181369.17,,,
1001,2021-12-09,65165807.41,,,
1002,2021-12-10,41429157.76,,,
1003,2021-12-11,14513483.49,,,
1004,2021-12-12,14285340.39,,,
1005,2021-12-13,89017541.08,,,
1006,2021-12-14,17352957.34,,,
1007,2021-12-15,37966053.2,,,
1008,2021-12-16,21720709.57,,,
1009,2021-12-17,72072051.02,,,
1010,2021-12-18,12096639.04,,,
1011,2021-12-19,22696070.24,,,
1012,2021-12-20,29470378.39,,,
1013,2021-12-21,7335102.876,,,
1014,2021-12-22,11997519.43,,,
1015,2021-12-23,17629948.62,,,
1016,2021-12-24,18980095.06,,,
1017,2021-12-25,13858494.47,,,
1018,2021-12-26,29994573.96,,,
1019,2021-12-27,14800269.79,,,
1020,2021-12-28,136198853.7,,,
1021,2021-12-29,90126360.32,,,
1022,2021-12-30,18741713.88,,,
1023,2021-12-31,54429932.34,,,
1024,2022-01-01,8286688.052,,,
1025,2022-01-02,18836263.36,,,
1026,2022-01-03,33768038.64,,,
1027,2022-01-04,50786940.12,,,
1028,2022-01-05,197675298.8,,,
1029,2022-01-06,52940565.54,,,
1030,2022-01-07,130520213.0,,,
1031,2022-01-08,38598941.32,,,
1032,2022-01-09,15107603.45,,,
1033,2022-01-10,74307046.91,,,
1034,2022-01-11,18507688.63,,,
1035,2022-01-12,6849125.688,,,
1036,2022-01-13,25950121.54,,,
1037,2022-01-14,18699696.15,,,
1038,2022-01-15,8041779.308,,,
1039,2022-01-16,11554151.44,,,
1040,2022-01-17,39130966.27,,,
1041,2022-01-18,24827284.08,,,
1042,2022-01-19,32828550.45,,,
1043,2022-01-20,58767969.38,,,
1044,2022-01-21,313284053.6,,,
1045,2022-01-22,126205981.6,,,
1046,2022-01-23,23058952.83,,,
1047,2022-01-24,90082954.25,,,
1048,2022-01-25,20411926.84,,,
1049,2022-01-26,40411927.89,,,
1050,2022-01-27,36102676.53,,,
1051,2022-01-28,14807103.91,,,
1052,2022-01-29,13935817.96,,,
1053,2022-01-30,10858638.68,,,
1054,2022-01-31,15398324.7,,,
1055,2022-02-01,14675059.67,,,
1056,2022-02-02,45844568.16,,,
1057,2022-02-03,16490650.06,,,
1058,2022-02-04,10550118.0,,,
1059,2022-02-05,12613009.65,,,
1060,2022-02-06,14457945.79,,,
1061,2022-02-07,17455707.57,,,
1062,2022-02-08,43242631.56,,,
1063,2022-02-09,22167262.36,,,
1064,2022-02-10,46262345.66,,,
1065,2022-02-11,48144162.12,,,
1066,2022-02-12,20100421.89,,,
1067,2022-02-13,8190650.131,,,
1068,2022-02-14,15734632.5,,,
1069,2022-02-15,3704519.485,,,
1070,2022-02-16,20862814.98,,,
1071,2022-02-17,114674703.4,,,
1072,2022-02-18,46036779.74,,,
1073,2022-02-19,8561040.336,,,
1074,2022-02-20,75189482.3,,,
1075,2022-02-21,78571241.94,,,
1076,2022-02-22,27887216.17,,,
1077,2022-02-23,35605914.73,,,
1078,2022-02-24,116171546.1,,,
1079,2022-02-25,21143489.64,,,
1080,2022-02-26,17652661.75,,,
1081,2022-02-27,54903199.13,,,
